Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 3080 LR 0.000001] [Loss 0.050201] [F1/IOU 93.95/89.17] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3081 LR 0.000001] [Loss 0.047829] [F1/IOU 93.87/89.06] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3082 LR 0.000001] [Loss 0.047297] [F1/IOU 93.77/88.94] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3083 LR 0.000001] [Loss 0.045312] [F1/IOU 93.94/89.16] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3084 LR 0.000001] [Loss 0.044145] [F1/IOU 93.88/89.08] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3085 LR 0.000001] [Loss 0.048028] [F1/IOU 93.98/89.23] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3086 LR 0.000001] [Loss 0.045368] [F1/IOU 93.81/88.99] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3087 LR 0.000001] [Loss 0.050698] [F1/IOU 93.93/89.17] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3088 LR 0.000001] [Loss 0.048174] [F1/IOU 93.85/89.03] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3089 LR 0.000001] [Loss 0.051235] [F1/IOU 93.95/89.20] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3090 LR 0.000001] [Loss 0.044191] [F1/IOU 93.93/89.17] [BEST 2396 94.47/89.94] [cost 15.86 seconds]
[AHENet] [Epoch 3091 LR 0.000001] [Loss 0.048501] [F1/IOU 93.87/89.07] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3092 LR 0.000001] [Loss 0.042862] [F1/IOU 93.92/89.13] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3093 LR 0.000001] [Loss 0.042199] [F1/IOU 93.94/89.14] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3094 LR 0.000001] [Loss 0.040014] [F1/IOU 93.97/89.21] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3095 LR 0.000001] [Loss 0.037981] [F1/IOU 93.98/89.23] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3096 LR 0.000001] [Loss 0.045851] [F1/IOU 94.01/89.26] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3097 LR 0.000001] [Loss 0.037980] [F1/IOU 93.93/89.15] [BEST 2396 94.47/89.94] [cost 15.89 seconds]
[AHENet] [Epoch 3098 LR 0.000001] [Loss 0.038215] [F1/IOU 93.95/89.18] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3099 LR 0.000001] [Loss 0.046034] [F1/IOU 93.94/89.17] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3100 LR 0.000001] [Loss 0.043536] [F1/IOU 93.99/89.27] [BEST 2396 94.47/89.94] [cost 15.98 seconds]
[AHENet] [Epoch 3101 LR 0.000001] [Loss 0.042331] [F1/IOU 94.12/89.43] [BEST 2396 94.47/89.94] [cost 16.01 seconds]
[AHENet] [Epoch 3102 LR 0.000001] [Loss 0.053006] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.87 seconds]
[AHENet] [Epoch 3103 LR 0.000001] [Loss 0.043248] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3104 LR 0.000001] [Loss 0.039042] [F1/IOU 94.04/89.33] [BEST 2396 94.47/89.94] [cost 16.14 seconds]
[AHENet] [Epoch 3105 LR 0.000001] [Loss 0.046938] [F1/IOU 94.05/89.31] [BEST 2396 94.47/89.94] [cost 15.86 seconds]
[AHENet] [Epoch 3106 LR 0.000001] [Loss 0.045860] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.87 seconds]
[AHENet] [Epoch 3107 LR 0.000001] [Loss 0.050975] [F1/IOU 94.03/89.31] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3108 LR 0.000001] [Loss 0.048085] [F1/IOU 93.95/89.19] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3109 LR 0.000001] [Loss 0.045953] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3110 LR 0.000001] [Loss 0.050359] [F1/IOU 94.03/89.29] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3111 LR 0.000001] [Loss 0.037470] [F1/IOU 94.01/89.26] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3112 LR 0.000001] [Loss 0.040275] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3113 LR 0.000001] [Loss 0.050590] [F1/IOU 94.05/89.34] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3114 LR 0.000001] [Loss 0.043113] [F1/IOU 93.97/89.21] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3115 LR 0.000001] [Loss 0.043107] [F1/IOU 94.03/89.29] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3116 LR 0.000001] [Loss 0.039778] [F1/IOU 93.98/89.23] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3117 LR 0.000001] [Loss 0.040785] [F1/IOU 94.00/89.26] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3118 LR 0.000001] [Loss 0.045758] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3119 LR 0.000001] [Loss 0.043636] [F1/IOU 94.01/89.28] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3120 LR 0.000001] [Loss 0.054150] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3121 LR 0.000001] [Loss 0.044800] [F1/IOU 94.04/89.33] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3122 LR 0.000001] [Loss 0.037457] [F1/IOU 93.97/89.23] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3123 LR 0.000001] [Loss 0.047583] [F1/IOU 93.99/89.24] [BEST 2396 94.47/89.94] [cost 15.69 seconds]
[AHENet] [Epoch 3124 LR 0.000001] [Loss 0.045121] [F1/IOU 93.96/89.19] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3125 LR 0.000001] [Loss 0.047756] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3126 LR 0.000001] [Loss 0.041778] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3127 LR 0.000001] [Loss 0.049943] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3128 LR 0.000001] [Loss 0.043438] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3129 LR 0.000001] [Loss 0.049682] [F1/IOU 93.97/89.22] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3130 LR 0.000001] [Loss 0.040407] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3131 LR 0.000001] [Loss 0.046922] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.84 seconds]
[AHENet] [Epoch 3132 LR 0.000001] [Loss 0.046673] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3133 LR 0.000001] [Loss 0.044694] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.88 seconds]
[AHENet] [Epoch 3134 LR 0.000001] [Loss 0.049547] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3135 LR 0.000001] [Loss 0.044812] [F1/IOU 94.00/89.25] [BEST 2396 94.47/89.94] [cost 15.56 seconds]
[AHENet] [Epoch 3136 LR 0.000001] [Loss 0.038948] [F1/IOU 94.04/89.30] [BEST 2396 94.47/89.94] [cost 15.57 seconds]
[AHENet] [Epoch 3137 LR 0.000001] [Loss 0.049925] [F1/IOU 93.98/89.24] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3138 LR 0.000001] [Loss 0.040956] [F1/IOU 94.05/89.30] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3139 LR 0.000001] [Loss 0.045388] [F1/IOU 94.00/89.26] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3140 LR 0.000001] [Loss 0.042219] [F1/IOU 94.00/89.26] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3141 LR 0.000001] [Loss 0.050818] [F1/IOU 94.07/89.34] [BEST 2396 94.47/89.94] [cost 15.90 seconds]
[AHENet] [Epoch 3142 LR 0.000001] [Loss 0.045462] [F1/IOU 93.90/89.14] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3143 LR 0.000001] [Loss 0.048101] [F1/IOU 93.98/89.23] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3144 LR 0.000001] [Loss 0.041889] [F1/IOU 94.03/89.30] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3145 LR 0.000001] [Loss 0.042568] [F1/IOU 93.85/89.03] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3146 LR 0.000001] [Loss 0.042625] [F1/IOU 93.91/89.11] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3147 LR 0.000001] [Loss 0.042474] [F1/IOU 93.89/89.09] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3148 LR 0.000001] [Loss 0.046529] [F1/IOU 94.05/89.32] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3149 LR 0.000001] [Loss 0.044502] [F1/IOU 93.95/89.17] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3150 LR 0.000001] [Loss 0.045863] [F1/IOU 93.94/89.14] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3151 LR 0.000001] [Loss 0.043962] [F1/IOU 93.99/89.23] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3152 LR 0.000001] [Loss 0.051024] [F1/IOU 94.08/89.35] [BEST 2396 94.47/89.94] [cost 15.61 seconds]
[AHENet] [Epoch 3153 LR 0.000001] [Loss 0.046544] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3154 LR 0.000001] [Loss 0.037099] [F1/IOU 94.01/89.27] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3155 LR 0.000001] [Loss 0.051458] [F1/IOU 94.06/89.32] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3156 LR 0.000001] [Loss 0.043945] [F1/IOU 93.89/89.09] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3157 LR 0.000001] [Loss 0.043609] [F1/IOU 94.01/89.27] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3158 LR 0.000001] [Loss 0.049478] [F1/IOU 94.02/89.30] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3159 LR 0.000001] [Loss 0.048003] [F1/IOU 94.06/89.35] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3160 LR 0.000001] [Loss 0.036334] [F1/IOU 94.03/89.28] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3161 LR 0.000001] [Loss 0.045448] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3162 LR 0.000001] [Loss 0.039604] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.50 seconds]
[AHENet] [Epoch 3163 LR 0.000001] [Loss 0.041367] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3164 LR 0.000001] [Loss 0.042632] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
[AHENet] [Epoch 3165 LR 0.000001] [Loss 0.043304] [F1/IOU 94.05/89.34] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3166 LR 0.000001] [Loss 0.045339] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.84 seconds]
[AHENet] [Epoch 3167 LR 0.000001] [Loss 0.042759] [F1/IOU 94.06/89.32] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3168 LR 0.000001] [Loss 0.042811] [F1/IOU 94.07/89.36] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3169 LR 0.000001] [Loss 0.039417] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.84 seconds]
[AHENet] [Epoch 3170 LR 0.000001] [Loss 0.039249] [F1/IOU 94.07/89.36] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3171 LR 0.000001] [Loss 0.039994] [F1/IOU 94.01/89.27] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3172 LR 0.000001] [Loss 0.041175] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3173 LR 0.000001] [Loss 0.043519] [F1/IOU 94.14/89.44] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3174 LR 0.000001] [Loss 0.044869] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.56 seconds]
[AHENet] [Epoch 3175 LR 0.000001] [Loss 0.046367] [F1/IOU 94.08/89.36] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3176 LR 0.000001] [Loss 0.042060] [F1/IOU 94.07/89.36] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3177 LR 0.000001] [Loss 0.040292] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.86 seconds]
[AHENet] [Epoch 3178 LR 0.000001] [Loss 0.041468] [F1/IOU 94.00/89.23] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3179 LR 0.000001] [Loss 0.041195] [F1/IOU 93.85/89.04] [BEST 2396 94.47/89.94] [cost 15.58 seconds]
[AHENet] [Epoch 3180 LR 0.000001] [Loss 0.049476] [F1/IOU 94.02/89.30] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3181 LR 0.000001] [Loss 0.044568] [F1/IOU 94.05/89.34] [BEST 2396 94.47/89.94] [cost 15.88 seconds]
[AHENet] [Epoch 3182 LR 0.000001] [Loss 0.042517] [F1/IOU 94.03/89.32] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3183 LR 0.000001] [Loss 0.046096] [F1/IOU 94.03/89.30] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3184 LR 0.000001] [Loss 0.037441] [F1/IOU 94.09/89.40] [BEST 2396 94.47/89.94] [cost 15.82 seconds]
[AHENet] [Epoch 3185 LR 0.000001] [Loss 0.045048] [F1/IOU 93.99/89.24] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3186 LR 0.000001] [Loss 0.050339] [F1/IOU 94.03/89.32] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3187 LR 0.000001] [Loss 0.044582] [F1/IOU 94.00/89.27] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3188 LR 0.000001] [Loss 0.049041] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3189 LR 0.000001] [Loss 0.047394] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3190 LR 0.000001] [Loss 0.052147] [F1/IOU 94.00/89.26] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3191 LR 0.000001] [Loss 0.046105] [F1/IOU 94.01/89.29] [BEST 2396 94.47/89.94] [cost 16.01 seconds]
[AHENet] [Epoch 3192 LR 0.000001] [Loss 0.050802] [F1/IOU 93.85/89.05] [BEST 2396 94.47/89.94] [cost 15.47 seconds]
[AHENet] [Epoch 3193 LR 0.000001] [Loss 0.039250] [F1/IOU 93.92/89.15] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3194 LR 0.000001] [Loss 0.045012] [F1/IOU 94.02/89.29] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3195 LR 0.000001] [Loss 0.041393] [F1/IOU 93.96/89.21] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3196 LR 0.000001] [Loss 0.049675] [F1/IOU 93.94/89.19] [BEST 2396 94.47/89.94] [cost 15.80 seconds]
[AHENet] [Epoch 3197 LR 0.000001] [Loss 0.044338] [F1/IOU 94.08/89.37] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3198 LR 0.000001] [Loss 0.041653] [F1/IOU 94.07/89.35] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3199 LR 0.000001] [Loss 0.042515] [F1/IOU 94.08/89.38] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3200 LR 0.000001] [Loss 0.048963] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3201 LR 0.000001] [Loss 0.044589] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3202 LR 0.000001] [Loss 0.042000] [F1/IOU 94.09/89.39] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3203 LR 0.000001] [Loss 0.041092] [F1/IOU 94.04/89.30] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3204 LR 0.000001] [Loss 0.043049] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.60 seconds]
[AHENet] [Epoch 3205 LR 0.000001] [Loss 0.042908] [F1/IOU 94.07/89.38] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3206 LR 0.000001] [Loss 0.044939] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.71 seconds]
[AHENet] [Epoch 3207 LR 0.000001] [Loss 0.047307] [F1/IOU 93.97/89.23] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3208 LR 0.000001] [Loss 0.041107] [F1/IOU 93.97/89.23] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3209 LR 0.000001] [Loss 0.046264] [F1/IOU 93.92/89.16] [BEST 2396 94.47/89.94] [cost 15.84 seconds]
[AHENet] [Epoch 3210 LR 0.000001] [Loss 0.041767] [F1/IOU 94.06/89.35] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3211 LR 0.000001] [Loss 0.046272] [F1/IOU 94.03/89.31] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3212 LR 0.000001] [Loss 0.035968] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3213 LR 0.000001] [Loss 0.042058] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3214 LR 0.000001] [Loss 0.046391] [F1/IOU 94.06/89.35] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3215 LR 0.000001] [Loss 0.039178] [F1/IOU 94.00/89.27] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3216 LR 0.000001] [Loss 0.047428] [F1/IOU 94.11/89.40] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3217 LR 0.000001] [Loss 0.041075] [F1/IOU 94.12/89.43] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3218 LR 0.000001] [Loss 0.046302] [F1/IOU 94.02/89.28] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3219 LR 0.000001] [Loss 0.044369] [F1/IOU 94.12/89.42] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3220 LR 0.000001] [Loss 0.042460] [F1/IOU 94.03/89.32] [BEST 2396 94.47/89.94] [cost 15.81 seconds]
[AHENet] [Epoch 3221 LR 0.000001] [Loss 0.048625] [F1/IOU 93.99/89.28] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3222 LR 0.000001] [Loss 0.039426] [F1/IOU 94.06/89.35] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3223 LR 0.000001] [Loss 0.050315] [F1/IOU 93.92/89.14] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3224 LR 0.000001] [Loss 0.043043] [F1/IOU 94.06/89.36] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3225 LR 0.000001] [Loss 0.039494] [F1/IOU 94.05/89.33] [BEST 2396 94.47/89.94] [cost 15.63 seconds]
[AHENet] [Epoch 3226 LR 0.000001] [Loss 0.048899] [F1/IOU 94.11/89.44] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3227 LR 0.000001] [Loss 0.036861] [F1/IOU 94.01/89.27] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3228 LR 0.000001] [Loss 0.040096] [F1/IOU 94.03/89.31] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3229 LR 0.000001] [Loss 0.047109] [F1/IOU 94.08/89.39] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3230 LR 0.000001] [Loss 0.050032] [F1/IOU 94.04/89.32] [BEST 2396 94.47/89.94] [cost 15.70 seconds]
[AHENet] [Epoch 3231 LR 0.000001] [Loss 0.048380] [F1/IOU 94.10/89.42] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3232 LR 0.000001] [Loss 0.047543] [F1/IOU 94.09/89.39] [BEST 2396 94.47/89.94] [cost 15.69 seconds]
[AHENet] [Epoch 3233 LR 0.000001] [Loss 0.046079] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.76 seconds]
[AHENet] [Epoch 3234 LR 0.000001] [Loss 0.045803] [F1/IOU 94.06/89.34] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3235 LR 0.000001] [Loss 0.050095] [F1/IOU 94.12/89.44] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3236 LR 0.000001] [Loss 0.042387] [F1/IOU 94.19/89.54] [BEST 2396 94.47/89.94] [cost 15.83 seconds]
[AHENet] [Epoch 3237 LR 0.000001] [Loss 0.048575] [F1/IOU 94.14/89.45] [BEST 2396 94.47/89.94] [cost 15.72 seconds]
[AHENet] [Epoch 3238 LR 0.000001] [Loss 0.040092] [F1/IOU 94.11/89.41] [BEST 2396 94.47/89.94] [cost 15.69 seconds]
[AHENet] [Epoch 3239 LR 0.000001] [Loss 0.041555] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3240 LR 0.000001] [Loss 0.042656] [F1/IOU 94.08/89.38] [BEST 2396 94.47/89.94] [cost 15.60 seconds]
[AHENet] [Epoch 3241 LR 0.000001] [Loss 0.049306] [F1/IOU 94.06/89.36] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3242 LR 0.000001] [Loss 0.047563] [F1/IOU 94.04/89.31] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3243 LR 0.000001] [Loss 0.046915] [F1/IOU 94.15/89.48] [BEST 2396 94.47/89.94] [cost 15.62 seconds]
[AHENet] [Epoch 3244 LR 0.000001] [Loss 0.042494] [F1/IOU 94.15/89.48] [BEST 2396 94.47/89.94] [cost 15.65 seconds]
[AHENet] [Epoch 3245 LR 0.000001] [Loss 0.048978] [F1/IOU 94.17/89.51] [BEST 2396 94.47/89.94] [cost 15.67 seconds]
[AHENet] [Epoch 3246 LR 0.000001] [Loss 0.046585] [F1/IOU 94.16/89.49] [BEST 2396 94.47/89.94] [cost 15.61 seconds]
[AHENet] [Epoch 3247 LR 0.000001] [Loss 0.048904] [F1/IOU 94.10/89.40] [BEST 2396 94.47/89.94] [cost 15.79 seconds]
[AHENet] [Epoch 3248 LR 0.000001] [Loss 0.047312] [F1/IOU 94.14/89.46] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3249 LR 0.000001] [Loss 0.042308] [F1/IOU 94.16/89.49] [BEST 2396 94.47/89.94] [cost 15.75 seconds]
[AHENet] [Epoch 3250 LR 0.000001] [Loss 0.052879] [F1/IOU 94.09/89.38] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3251 LR 0.000001] [Loss 0.039252] [F1/IOU 94.14/89.47] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3252 LR 0.000001] [Loss 0.041968] [F1/IOU 94.15/89.48] [BEST 2396 94.47/89.94] [cost 15.77 seconds]
[AHENet] [Epoch 3253 LR 0.000001] [Loss 0.049202] [F1/IOU 94.12/89.44] [BEST 2396 94.47/89.94] [cost 15.68 seconds]
[AHENet] [Epoch 3254 LR 0.000001] [Loss 0.042315] [F1/IOU 94.14/89.46] [BEST 2396 94.47/89.94] [cost 15.74 seconds]
[AHENet] [Epoch 3255 LR 0.000001] [Loss 0.048601] [F1/IOU 94.10/89.42] [BEST 2396 94.47/89.94] [cost 15.66 seconds]
[AHENet] [Epoch 3256 LR 0.000001] [Loss 0.046124] [F1/IOU 94.15/89.49] [BEST 2396 94.47/89.94] [cost 15.64 seconds]
[AHENet] [Epoch 3257 LR 0.000001] [Loss 0.043556] [F1/IOU 94.18/89.52] [BEST 2396 94.47/89.94] [cost 15.73 seconds]
[AHENet] [Epoch 3258 LR 0.000001] [Loss 0.038559] [F1/IOU 94.15/89.48] [BEST 2396 94.47/89.94] [cost 15.78 seconds]
